log_name,drift_id,change_type,drift_type,complexity,change_point,log_size,num_driftslog_1017_1708943006.xes,"['drift_1', 'drift_1', 'drift_2']","['gradual_start', 'gradual_end', 'sudden']","['gradual', 'gradual', 'sudden']",,"[1970, 2537, 4142]",5978.0
log_1003_1708942940.xes,['drift_1'],['sudden'],['sudden'],,[1296],2608.0,1
log_1009_1708942959.xes,"['drift_1', 'drift_2', 'drift_3']","['sudden', 'sudden', 'sudden']","['sudden', 'sudden', 'sudden']",,"[1749, 3355, 5348]",7169.0,3
log_100_1708942821.xes,['drift_1'],['sudden'],['sudden'],,[1036],2112.0,1
log_1011_1708942978.xes,"['drift_1', 'drift_2', 'drift_3']","['sudden', 'sudden', 'sudden']","['sudden', 'sudden', 'sudden']",,"[1734, 3470, 4902]",6666.0,3
log_1012_1708942983.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1661, 3049]",4477.0,2
log_1016_1708943001.xes,"['drift_1', 'drift_2', 'drift_3']","['sudden', 'sudden', 'sudden']","['sudden', 'sudden', 'sudden']",,"[1229, 3050, 4213]",5705.0,3
log_101_1708942821.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1107, 2973]",4272.0,2
log_1025_1708943060.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1353, 3184]",5126.0,2
log_1027_1708942889.xes,['drift_1'],['sudden'],['sudden'],,[1655],3295.0,1
log_1030_1708942904.xes,['drift_1'],['sudden'],['sudden'],,[1851],3265.0,1
log_1036_1708942947.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1730, 2860]",4203.0,2
log_1040_1708942977.xes,['drift_1'],['sudden'],['sudden'],,[1144],2370.0,1
log_1041_1708942979.xes,['drift_1'],['sudden'],['sudden'],,[1195],2607.0,1
log_1042_1708942980.xes,['drift_1'],['sudden'],['sudden'],,[1324],2603.0,1
log_1043_1708942982.xes,['drift_1'],['sudden'],['sudden'],,[1822],3295.0,1
log_1047_1708942998.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1236, 3109]",4803.0,2
log_1050_1708943014.xes,"['drift_1', 'drift_2', 'drift_3']","['sudden', 'sudden', 'sudden']","['sudden', 'sudden', 'sudden']",,"[1613, 3411, 4821]",6771.0,3
log_1051_1708943029.xes,['drift_1'],['sudden'],['sudden'],,[1146],2731.0,1
log_1053_1708943033.xes,['drift_1'],['sudden'],['sudden'],,[1559],2902.0,1
log_1056_1708943050.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1243, 2650]",4065.0,2
log_1062_1708943075.xes,['drift_1'],['sudden'],['sudden'],,[1049],2076.0,1
log_1063_1708943076.xes,['drift_1'],['sudden'],['sudden'],,[1089],2504.0,1
log_1068_1708942915.xes,['drift_1'],['sudden'],['sudden'],,[1537],3332.0,1
log_1069_1708942918.xes,"['drift_1', 'drift_2', 'drift_3']","['sudden', 'sudden', 'sudden']","['sudden', 'sudden', 'sudden']",,"[1166, 2529, 3881]",5288.0,3
log_1073_1708942952.xes,['drift_1'],['sudden'],['sudden'],,[1859],2992.0,1
log_1074_1708942954.xes,['drift_1'],['sudden'],['sudden'],,[1510],2739.0,1
log_1076_1708942961.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1047, 2626]",3676.0,2
log_1078_1708942966.xes,['drift_1'],['sudden'],['sudden'],,[1628],3098.0,1
log_1081_1708942983.xes,['drift_1'],['sudden'],['sudden'],,[1865],3691.0,1
log_1092_1708943050.xes,['drift_1'],['sudden'],['sudden'],,[1490],3394.0,1
log_1098_1708943068.xes,['drift_1'],['sudden'],['sudden'],,[1500],3421.0,1
log_1100_1708943077.xes,['drift_1'],['sudden'],['sudden'],,[1223],2235.0,1
log_1103_1708942893.xes,['drift_1'],['sudden'],['sudden'],,[1097],2953.0,1
log_1104_1708942895.xes,"['drift_1', 'drift_2', 'drift_3']","['sudden', 'sudden', 'sudden']","['sudden', 'sudden', 'sudden']",,"[1933, 3406, 4971]",6950.0,3
log_1107_1708942912.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1836, 3777]",5356.0,2
log_1108_1708942920.xes,['drift_1'],['sudden'],['sudden'],,[1367],3124.0,1
log_1109_1708942923.xes,"['drift_1', 'drift_2', 'drift_3']","['sudden', 'sudden', 'sudden']","['sudden', 'sudden', 'sudden']",,"[1630, 3466, 5028]",6735.0,3
log_1112_1708942954.xes,['drift_1'],['sudden'],['sudden'],,[1550],3421.0,1
log_1119_1708942980.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1017, 2064]",3337.0,2
log_111_1708942873.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1678, 2901]",3920.0,2
log_1122_1708942992.xes,['drift_1'],['sudden'],['sudden'],,[1338],2826.0,1
log_1128_1708943011.xes,['drift_1'],['sudden'],['sudden'],,[1332],2889.0,1
